"","V1","V2"
"python",-42.1175390690832,67.6397730440274
"r",-45.3437348318063,48.7077875396699
"plot",-42.9504758510234,46.2446300674629
"algorithm",-47.0213733794844,-34.9664400042227
"text",-30.6925801939541,3.14915943282224
"statistics",-8.76602435740369,13.2656689935729
"arrays",-50.5991383936569,-35.6335769541938
"for-loop",-58.942138723609,-11.9823480107337
"ggplot2",-43.3111566744148,46.6460276217027
"data.frame",-44.5618098666662,47.8930119774072
"timer",27.8036762021261,26.2033352957067
"csv",-58.910665464715,-8.81089310670366
"matrix",-42.5961523761254,45.5138168877148
"split",-50.3350737688397,-4.19402344472597
"string",-47.9943222215522,-36.1378290983966
"regex",-47.8678561814009,-37.3071695335261
"load",23.9949222232948,8.71045130473794
"database",-19.8351627424085,31.9402093029689
"count",-12.7283064162169,24.551697067669
"file",-54.1235668563959,-14.174863064027
"command-line",-48.4356742331788,4.98030553159193
"google-maps",12.5260230241223,43.1856427033502
"list",-38.8061755489287,67.6735239341573
"indexing",-22.2077317624339,24.9073821638867
"vector",-67.0870901096803,-29.4853310333079
"math",-39.3634514120576,-29.5225815742966
"loops",-59.4632517132031,-11.9206905522526
"dataset",6.45068118744018,-21.3603315888085
"graph",-8.68126972758565,11.983345686877
"date",-62.166252468817,-11.5471959598644
"xml",-6.70610148397895,-76.8596940510325
"nested",-22.0730707746481,-11.4498660040713
"floating-point",-41.5003653692114,-23.4432108517114
"merge",-51.527050203058,27.2478548441826
"graphics",30.4919505638572,33.9232935440184
"binding",51.8557984220917,30.1096458075089
"integer",-36.2378879700783,-21.7528154224105
"replace",-50.362809915909,-4.11570985407412
"colors",28.4579265446235,24.7641770880393
"hex",-35.869947598529,-19.9329034916401
"duplicates",-10.0237422929605,21.3686570919879
"function",-59.5288889188149,-14.1072618792054
"switch-statement",-29.9817010134756,-18.9253837753496
"parallel-processing",-15.3593200312707,-18.1192518355975
"pdf",33.7804831368184,-29.7549331679679
"documentation",-11.9278788072962,-9.9956275518701
"table",39.5221439837617,6.14152382413922
"attributes",8.26175120492201,-28.7903611459502
"dictionary",-35.7039008322623,67.7106033424181
"functional-programming",-27.8554020689196,-16.0890770725105
"unicode",0.787790052132272,-43.9775878177063
"charts",-23.8636742991619,3.75757025344941
"grep",-52.9981195944513,6.59147196067826
"xml-parsing",7.70838122309854,-35.6313499132636
"web-scraping",15.2731470013747,22.3841097441509
"osx",35.0723646823412,74.0495819170075
"github",-58.559170454652,37.3732785180687
"video",-6.23620575616595,42.2296936041241
"youtube",10.533839957516,2.39068346662667
"windows",-74.5442084906238,2.06619924608896
"generics",-5.19656364782169,-61.3696205695526
"excel",36.888133659327,46.5627140840104
"import",-15.070679410179,-10.6683343898612
"ms-word",-33.8871115297383,30.859400913484
"git",-59.3673582560519,38.4700202117884
"sorting",-57.0671632370032,-10.365030433196
"random",-34.2103623448568,-25.3511724495798
"search",-29.1234101387351,0.313928031091109
"sum",-10.6992753391789,22.1670596701621
"escaping",-33.7117872785767,1.38585143068771
"error-handling",32.1535851890248,-28.2759030882807
"if-statement",-60.5302702476952,-11.3291484235758
"order",-9.0339064368162,20.5424468757317
"char",-48.1468389308102,-24.5432609776725
"ruby",-24.4292564185799,-74.111323070424
"tags",26.5340601663457,0.0238244643830372
"design-patterns",-24.9645583700346,-29.7712630272696
"mapreduce",-1.64270815089271,-9.90788889029418
"curl",26.9486351075277,-22.9105589220987
"html5",43.9940757951531,1.49674860932652
"variables",-56.496148414808,-12.7263165868688
"animation",32.9987609107085,27.6639462595554
"html",-5.74244581100395,32.2971273873968
"segmentation-fault",-48.7482211756746,-22.9059463126454
"garbage-collection",-24.1711977638056,-39.0054293154125
"twitter",15.497358189096,0.907873527840532
"css",-5.74261018433711,32.2973279120096
"css3",44.834091966968,2.6480945369992
"printf",-50.8403402916305,-23.5724919133295
"parsing",-56.062812309467,-9.72350941814012
"url",28.8514814152844,-10.4626038620751
"compare",-27.6313695956707,-0.642354658925958
"numbers",-27.7518148068267,-1.88566756732906
"imagemagick",-35.775375125646,1.5211291972106
"performance",-31.1746042233349,-41.3481602047285
"time",-33.6399765909767,-24.3027003125785
"input",32.7170086311335,6.81823669006119
"user",10.0807779768792,-12.7200993402748
"class",-35.3550036263705,-42.8928084012181
"filter",10.7522950360435,-15.3190490489114
"ssl",-22.5375847624756,-48.4236283922498
"map",-38.9764306168312,-37.7422777654802
"perl",-27.4984878004553,51.6562736086954
"machine-learning",-8.45824176256203,10.0797447303505
"image",30.8800354634869,31.8622610229436
"unit-testing",31.9340261862919,-43.4403127870679
"audio",21.4094555200516,52.3557147733486
"datetime",0.183316426279599,-59.7151434663925
"boolean",-27.8534918703506,-18.2433464315311
"encoding",2.37408726367186,-43.0735489367616
"sql",-19.9546520098735,33.1200134423464
"installation",-12.6179701884802,-9.04719357033251
"xpath",10.5675054666909,-42.7056365203883
"memory-management",-43.4850098914722,-29.3510785233871
"printing",24.3648647149343,20.7413458787949
"javascript",14.1970944986381,45.5788297364346
"binary",-36.7961847413787,-20.6047588236648
"character-encoding",43.7320790524626,-35.9480357781646
"python-3.x",-40.2896845648686,67.5906921371029
"google-spreadsheet",-34.3394638906173,31.550544460725
"automation",-21.3547240060093,1.28877789767495
"java",-27.3005128116322,-55.5187046677852
"grid",38.1974693509499,23.822944503497
"annotations",-9.42875696163069,-31.1043681969132
"django",66.3053907178571,-38.4453661854003
"google-app-engine",61.2360995659179,-38.9770249441521
"file-io",-40.4223814993624,-21.6737119363806
"numpy",-34.2477700265308,67.7263657315905
"recursion",-34.9969761309166,-26.4934467481629
"object",14.2270234285398,35.4191958241986
"types",-22.1898246893138,21.5467190312723
"logging",-33.180374591379,12.5220618940583
"batch-file",-6.01601635810929,-43.1711974043378
"http",39.8831813521811,-37.1629608864215
"methods",-30.2016176614289,-28.2129497490984
"static",-29.4321258864898,-33.6170029817224
"inheritance",-36.915628440263,-41.9097412776833
"scope",8.52715040419019,32.4360586188815
"json",37.7463113486006,-45.486377052593
"django-templates",63.0084462152382,-38.2329010457763
"c",-55.2507578990058,-30.4190443746395
"sockets",-26.0509068422639,-52.3724698947768
"networking",-24.0750467906949,-49.6526753364442
"network-programming",-16.8174511457913,-37.5727015399544
"linux",-59.2863471767648,7.65364044697579
"ftp",-19.9049073664325,-3.66900166204548
"awk",-58.6884341008062,9.64909466383117
"singleton",-19.7735197165003,-28.4730813418175
"sqlalchemy",-18.791524132583,15.5906149998191
"full-text-search",1.85348363800431,-11.6760323703583
"multithreading",-26.513271745281,-53.090653949393
"http-headers",34.6797029771524,-27.5391781941144
"web-services",25.1163981646727,-51.4562114234816
"rest",31.2584191405059,-41.515399365773
"api",-28.7202466041802,12.3167572262544
"gcc",-53.7936932605051,-27.845399966111
"coding-style",-28.5150031207158,-24.5991590776583
"ssh",-50.330008623666,28.2407401618082
"exception",-24.5265015758129,-36.2420545811316
"hash",-26.3993062277808,51.5998204566469
"unix",-54.3710033184749,7.14272597811066
"matplotlib",-15.3560646456398,13.4744633182951
"sqlite",-12.1708152990722,65.9555151163402
"memory-leaks",9.67550557369633,14.5326542134134
"pygame",-18.3089784703595,13.7781629001906
"process",-24.42559074607,-6.20661716704887
"pyqt",-18.6012318083678,13.3566205365099
"tkinter",-32.9183624916795,67.7215872937231
"collections",-26.4385591927002,-40.0139804885273
"thread-safety",-20.2026367143827,-32.5796242735639
"null",-21.227593423299,21.5285971831441
"fortran",-7.53383599804078,3.13139880590376
"php",-51.6347601539737,-35.8833493544703
"c++",-72.6147706188166,-30.8102625483925
"namespaces",6.74945795720737,-34.9935601015372
"c#",-1.94616721960225,-53.4706559951352
"data-structures",-37.526492904984,-29.2406991643096
"scipy",-16.4555056439332,13.3555148918987
"oop",-34.2906499163147,-42.8612996946899
"refactoring",-12.2529176803105,-12.3705512397628
"optimization",-38.4616858511606,-26.9423242350541
"iterator",-38.4408905212846,-39.4422054414757
"format",-26.0508165949327,0.818637338677987
"mysql",-14.7808603484468,32.7008048456266
"encryption",-19.2615465035801,-24.4365827802116
"append",51.7005240256402,7.56600274568876
"flask",-15.5442927412191,15.4624447942629
"locking",-16.8367685158693,-20.554615807198
"dynamic",4.99059129429086,-28.8000981922179
"casting",-31.1453640390618,-34.1565936044549
"sqlite3",-19.5001169258362,18.9494245547111
"templates",-70.4402850101265,-30.0950579234436
"bash",-60.8709401750159,9.69697196195254
"zip",-12.0755139113584,2.43409102260406
"calendar",-0.520131799588159,-19.8921556108707
"formatting",-25.4345434187053,1.444824194297
"hadoop",-7.67763166846938,-21.5674097045885
"ruby-on-rails",-24.4325018010092,-74.1111771706237
"forms",57.2432788666525,-37.5233521102794
"matlab",2.27679273761364,-59.6173688458152
"utf-8",2.0488208435792,-43.2844501481935
"mongodb",4.89050118232284,48.5713373936129
"while-loop",-32.1855751352065,-3.85350971787822
"set",-25.8941188839784,-18.5812719772975
"sed",-58.0784602254608,9.65366684888042
"constructor",-37.6516874100313,-41.0893180347383
"exception-handling",-21.7400421347619,-30.6353728114823
"copy",-23.314699588838,2.08546133382879
"python-2.7",-40.6574449349891,67.5949711627544
"mercurial",-50.1310890840577,26.7094266150547
"synchronization",-18.0797096537594,-32.7213878360556
"timestamp",-20.2015242742788,20.8598361892465
"ios",46.2418887432601,53.5923540684041
"ubuntu",-47.1676212641518,5.54496975067512
"canvas",11.8545539353163,40.4168468322801
"browser",38.41430027608,-3.98170569177578
"popup",18.7401115995031,12.4924916767778
"apache",12.63217275873,-75.1022476962001
"winapi",-74.9228316060151,2.05907606820457
"assembly",-49.7955364363735,-25.5298111285386
"lambda",-2.8866082649379,-61.2031617020292
"queue",-14.3567109178051,-21.0964841465869
"phpunit",19.1160590900601,-16.0537964129768
"console",-8.92036413147311,-1.00902007814246
"terminal",-46.8943520749535,3.96000702271454
"jquery",63.2305781882289,3.63388567941579
"insert",2.52923971963132,-12.6046931352664
"cakephp",24.1360665100141,-22.3504633817951
"frameworks",-12.0453484827834,-17.1735640251285
"compression",-11.7442948538126,-18.7985532694286
"serialization",-25.3952500346813,-31.245520802158
"design",-25.183105966297,-27.8703849942301
"memory",-42.7715848643488,-28.9253630236539
"module",-20.8980010442553,-9.01561047062993
"initialization",-42.9561920403765,-17.4374172148352
"selenium",16.7907474336623,23.9630242970959
"ip",-16.3997256318852,-5.29446019194951
"join",-16.0270691174556,31.7872555980295
"solr",0.241689023318114,-6.23130796063064
"sql-server-2008",27.0640910869003,-60.5497423546323
"sql-update",-18.3483073992167,22.4811470546625
"testing",-16.1009478169652,-11.6724233392592
"prolog",-17.2698229208333,6.40164005304155
"security",37.4786540125543,-38.8518109200243
"validation",41.4643643613845,-42.9471047695286
"io",-36.7111096883874,-30.0467358107603
"caching",31.6657600398172,-40.5422928872401
"image-processing",-12.6893673324858,6.57865669611725
"concurrency",-22.8865345030947,-41.0332202988964
"asp.net",62.135650285734,-18.0201585410366
"visual-studio-2008",-2.59200005314167,-23.8490461788339
"web",27.9438384537747,-4.55257541425096
"mocking",14.8396912043315,-32.4017823082736
"beautifulsoup",-14.3456417437468,15.9500438344404
"select",-15.8731663702763,31.5732125400417
"tree",-23.5432339192734,-13.5955593447683
"stack",-38.8844615683609,-17.3353922552999
"debugging",-25.4840067867576,-6.91103761682417
"syntax",-31.7831995828271,-24.8506897047705
"language-agnostic",-28.3532144118062,-23.5358528345917
"stream",-20.3824544935208,-31.0570384497814
"architecture",19.5483346256145,-35.4373315249736
"scripting",-50.3928419389569,5.58725795171649
"find",-46.4285424105212,3.36010716898398
"linq",-0.997567753599798,-56.7066393506263
"sql-server-2005",26.2763769236927,-58.7130554986896
"compiler-construction",-40.2228050903994,-25.8213740973643
"dependency-injection",28.2313132905115,-43.4205934366327
"cmd",-7.97921608092701,-43.3099592097928
"facebook",19.6831306433372,-20.760316737179
"postgresql",-20.572169122578,30.9130950853478
"parameters",3.857661976849,-29.1304927257702
"reference",-40.5550892599947,-38.295122067213
"callback",9.01584154514952,30.7606112810876
"linked-list",-44.399124626698,-23.3691448700212
"xcode",45.590481782692,62.999974832507
"path",-22.1515717525169,-4.60483700855563
"nosql",-0.77423223796309,-10.6786584037928
"f#",3.17445063289249,-17.1017355142544
"udp",-16.6338681079808,-37.6988273678686
"cron",-39.50037444974,1.95581903118644
"tcp",-24.4126421331186,-50.0437556479223
"properties",1.2560843645729,-29.2565504362314
"arguments",-30.8822133905701,-3.40661003236114
"objective-c",46.2412042033536,53.6121263079245
"int",-37.579921513547,-22.133291468684
"webforms",20.0900256543103,-47.6639088159518
"x86",-38.6615724058791,-13.5735404409521
"emacs",-37.1174935694117,4.45118549385052
"operating-system",-37.8502105462598,-14.4930640656008
"pandas",-33.5911240542147,67.733114999973
"xslt",-6.70631976255581,-76.8633862684459
"vba",35.5601241180554,46.181544979723
"excel-vba",35.4687657296778,46.1560112612935
"excel-formula",74.6746785776502,-7.0245296181643
"google-maps-api-3",12.3513569097546,42.5540082893782
"asp.net-mvc",60.5525317988261,-16.8761733780784
"android",-10.7667586806123,70.1805922895601
"webview",-8.01125024775392,53.3400351944833
"ajax",39.9934186340821,-44.6668500054558
"entity-framework",25.1717633179299,-53.0542267018764
"session",42.3334152795438,-40.7651857512191
"iis-7",22.9584867460786,-45.7261654922124
"asp.net-mvc-3",60.921078857733,-17.1429196007198
"tsql",27.1195871321601,-60.680177080908
"silverlight",51.206540800995,29.8897780198829
"visual-studio-2010",-7.50818010535532,-52.4722687798732
"login",35.8294976414918,-26.2506853230909
"razor",65.123924184771,-20.1535824675374
"sql-server",27.7422728549128,-62.0649248953828
"wpf",56.9708837671108,31.6340543518018
"deployment",-33.7373316632918,17.964759325841
"asynchronous",12.1888777332021,35.790545159382
".net",-2.43099312874143,-54.3408823322935
"jquery-animate",53.6145562037353,8.66948277440301
"codeigniter",25.4800580147224,-19.15826644035
"enums",-29.1432983022045,-34.0163637904289
"javascript-events",11.401691921544,31.635572235382
"responsive-design",35.9012909482722,4.78263004264412
"linq-to-entities",3.33714850040241,-21.3917995251842
"linq-to-sql",6.45465314808341,-57.3867053088851
"wcf",25.0601108205199,-54.9507262832616
"ms-access",74.6783573106691,-7.02476024909403
"migration",-10.8889768613106,-8.50490716775825
"iis",24.6922344381049,-49.5963103038309
"url-rewriting",31.2329021307249,-11.7377583812878
"dom",12.6629069244609,31.2095004968038
"entity-framework-4",22.9033077878979,-48.3788997553691
"drop-down-menu",23.9151783877049,-44.4372198752634
"ado.net",8.05520700212673,-56.9045984248549
"winforms",-5.56062683870878,-53.1211444220904
"certificate",-7.96238057138268,-19.7374746483376
"reflection",-3.74504220551281,-61.3435536049333
"web-config",21.8480394749402,-45.9568784096196
"compiler-errors",-42.2258691406839,-17.2897853953714
"jquery-ui",60.9227845771297,5.14493056005468
"tabs",30.1115995229217,14.1395057262368
"iphone",46.1358883763645,61.3531481393621
"save",10.3750788787491,-13.863917458451
"events",23.8518397596342,26.7574256670378
"layout",30.7422258960341,29.9014749162926
"c#-4.0",27.6314485213123,-46.5677997882653
"orm",-9.14977199385933,-33.1291729687718
"foreign-keys",5.96021884822504,-13.1900940608845
"website",27.3975517040446,-2.61551338613573
"geolocation",8.66745824008174,6.44636082801327
"visual-studio",-7.11316401462122,-52.6214047294188
"jquery-selectors",59.9965335694565,5.93209091553555
"visual-studio-2012",-9.28179185868461,-3.8495297816167
"database-design",-22.4214992002373,25.5706389620093
"rss",18.2155431413938,-0.661561789102921
"combobox",45.0160130429124,28.3501071243286
"textbox",38.1035004202547,21.3785184319334
"sql-server-2008-r2",15.9465262201101,-58.835826185186
"polymorphism",-38.6651938326954,-37.1321330944865
"google-analytics",9.59176454917237,3.11383736910258
"model-view-controller",35.1956685399351,-46.9356390575197
"vb.net",0.0164412059146703,-57.6648387250471
"datatable",45.7083581827706,-35.7971197635704
"gridview",18.7869155988676,-48.4018391129466
"datagrid",49.9276546602961,29.4185593626182
"azure",18.8381660904484,-34.1182400905624
"cookies",37.6896566065864,-36.11329036006
"user-controls",44.6934360223082,26.8839130425323
"xhtml",42.6817707768861,-1.57760627257394
"xsd",10.2409808691868,-41.4167152669292
"multidimensional-array",-32.5878490258652,-22.3764489590132
"data-binding",53.3358587574146,30.5748418518077
"wordpress",29.8539189353907,-10.9835841708322
"group-by",-12.9936143966273,25.1836934420101
"datepicker",53.5243742710661,7.11849613638567
"controller",26.1633547713403,-40.5901847428615
"oracle",70.1144401944639,20.1317229865772
"arraylist",-25.6803780188932,-42.5571050744684
"dll",-5.04489831594996,-43.5513776074185
"coldfusion",5.48878593032619,-7.91910253023383
"redirect",32.2483780833529,-12.278063695699
"node.js",13.558883197878,44.6112986809043
"asp.net-mvc-4",65.9008823583711,-20.9245350000161
"xaml",55.8729909937392,31.3189003756177
"silverlight-4.0",37.6954292885216,22.9651991855164
"highcharts",10.574749511722,34.4729270591837
"checkbox",57.5822673779623,7.84113466207175
"mvvm",54.3557651289105,30.8815192912861
"listbox",45.9274647232582,27.9107777876407
"css-selectors",42.8124470700174,2.99495274583314
"windows-services",-12.8299484316267,-2.71644347263403
"service",-8.00721860571175,65.8956358838019
"soap",10.5095140548504,-23.0981222613699
"backbone.js",3.43748542669535,50.[phone]
"sms",-6.91414347241463,45.[phone]
"ssis",10.[phone],-55.[phone]
"android-layout",-9.89447650501027,66.[phone]
"mobile",-5.78110111836384,40.[phone]
"jquery-mobile",57.[phone],6.77651511864891
"cordova",-3.44593043225747,43.5241495769767
"android-intent",-10.5486346609738,69.0210142256887
"hyperlink",32.8440322850671,-1.52798797458023
"google-api",6.82849082816096,4.70260480529446
"windows-runtime",39.7024938919635,23.3048925716519
".net-4.0",0.481812594743824,-24.8405142921597
"stored-procedures",17.2615224827644,-58.9785641776637
"json.net",16.4256263690795,-31.5458437514497
"google-chrome",40.4622305643093,-4.29035454582784
