"","V1","V2"
"view",28.0052702840149,-38.1412597879805
"firefox",40.0746123811013,-2.92327097819844
"model",30.479963818973,-37.9871280738668
"eclipse",-58.3529952265149,37.0910603625435
"directory",-21.0387611361893,-5.24697543682428
"email",30.3607521404093,-26.2273963726058
"smtp",-14.8625363317875,-0.94356135455549
"gmail",12.3528398336213,-0.046690267332163
"access-vba",-35.2324428098422,33.5145199675715
"localization",34.8290762680678,-29.2158246477512
"resources",32.2623313420625,17.6030560267744
"timeout",-8.99816572480928,-20.2025875014279
"event-handling",24.0898560212308,25.582058040419
"d3.js",10.0735137984883,37.4390067491278
"button",31.6223665022853,27.5926290769677
"user-interface",56.0497958879412,45.9214979728186
"delegates",-0.119022436322051,-28.5961003319328
"windows-8",34.6886022514294,21.7291495215797
"autocomplete",23.5009539150496,7.68039013705394
"listview",-6.35044126622059,64.8674343914313
"asp.net-web-api",35.3449671391053,-47.4248544329454
"onclick",49.9908123190828,10.2789038969263
"internet-explorer",42.[phone],-0.86474804388376
"webserver",19.[phone],-7.26342584195867
"windows-phone",18.[phone],9.91277194246995
"window",31.[phone],22.3227408812672
"version-control",-55.6659183117635,33.1726254930978
"asp.net-mvc-2",66.0480972907204,-20.6280080181653
"ember.js",6.20273362334066,28.9486555771515
"interface",-22.7633978028553,-35.2179896704122
"build",-36.9532247521843,16.0379050787482
"iframe",37.8244717818253,-3.92882658832405
"hover",38.0544638900096,4.67183508959612
"coffeescript",3.80033651738339,49.8139746234322
"telerik",17.8318385797977,-32.7334458588057
"dojo",5.33700306921931,18.4718912309571
"asp-classic",23.5971126440182,-2.14901738852366
"routes",24.6623876316534,-39.2495907276015
"xna",15.9521876296295,8.86176828239884
"routing",25.8619579815761,-40.[phone]
"navigation",41.[phone],-30.[phone]
"windows-phone-7",43.[phone],25.[phone]
"slider",25.[phone],10.[phone]
"twitter-bootstrap",40.8577919960062,4.59852933711277
"requirejs",4.7714756874292,24.3603678911774
"styles",45.7457028043541,26.8083583219129
"mysqli",48.6576949474588,-15.1910768906871
"click",53.3112177257994,8.09509785133232
"foreach",27.6195820517044,-20.5618205052121
"storyboard",20.0072388348902,66.8513238108875
"windows-store-apps",35.9552141985878,21.2279391970518
"kendo-ui",9.22116811728778,-3.14148643016628
"ef-code-first",20.887341435053,-45.6771896509195
"menu",30.462361025952,12.3781085273389
"spring-mvc",-20.7086764013221,-58.6217551805981
"pagination",11.6352509524886,-11.1542758032769
"ruby-on-rails-3.1",-23.7689524289869,41.5181493562282
".net-3.5",0.706784906586466,-24.5985058732221
"express",10.0349992065069,35.6536803212083
"command",-40.5816452021365,3.41074606426871
"return",-28.7445484441377,-18.[phone]
"webdriver",4.60395787625125,11.[phone]
"windows-phone-8",40.[phone],22.[phone]
"nhibernate",27.[phone],-44.5814659011246
"pointers",-54.6517369297774,-29.2449731150945
"jquery-plugins",55.4857194468089,6.95973530707025
"radio-button",27.568017230696,11.2567992769732
"datatables",24.6838286673161,9.64064364313464
"background",33.0764666228114,10.5192479914397
"visual-c++",-8.49755193546731,-47.0117530862324
"swing",59.5635726429494,47.2299566309717
"angularjs",13.1722703481174,39.8741489022777
"3d",15.3855841722713,14.2041540729696
"sass",35.1250972388579,3.90138019015667
"twitter-bootstrap-3",36.[phone],4.78734859257892
"windows-phone-8.1",17.[phone],11.[phone]
"visual-studio-2013",-8.22634046556787,-3.35087215818424
"get",33.9149251473984,-24.8279645650645
"dependencies",-9.84248244070359,-10.6471292911347
"svg",39.3028993175728,-1.69440703907829
"webkit",30.7864666453571,1.47085749265699
"make",-42.1399357093823,1.07885618759689
"shell",-59.4423187430475,8.878702318445
"include",33.5128845883323,-20.4834950480434
"repository",-49.0989924169993,26.0932785331806
"flash",27.4091948500155,-1.5184238034057
"ffmpeg",-10.6778234475027,3.53640938647142
"youtube-api",6.60764637331652,0.749920870090503
"cygwin",-38.1408048149174,5.52464575277379
"gem",-24.5555379345343,44.2046774668456
"download",40.5392056555993,-32.733642130663
"windows-7",-8.10912460387346,-43.9233830803699
"openssl",-16.8679588495921,-4.7311782961679
"scroll",28.1779511566564,13.0337008061065
"permissions",-10.4835401072476,41.4986303576815
"rubygems",-24.6030610267476,45.0584101768896
"filesystems",-19.0966609476553,-3.5273876049375
"amazon-s3",-5.02813063748464,-8.4113647439926
"amazon-web-services",-6.69382719761219,-8.71918999976354
"makefile",-43.4451497350256,1.15140462081916
"post",36.216444554683,-37.4013837325198
"g++",-45.2366702558756,-15.3717194532935
"raspberry-pi",-9.28156169705292,5.09412571555094
"centos",-37.6697168786564,2.5179406419599
"sharepoint",8.32093732557006,-21.2513938715488
"vbscript",-35.2563058889758,29.7430860720333
"compilation",-37.9298913704258,-17.0629651521347
"position",31.5528419735387,3.31026859163591
"continuous-integration",-36.3695134111467,16.8612604639634
"debian",-37.2669488551435,2.88236920592247
"ruby-on-rails-3",-22.5712302591359,53.3900040820004
"vim",-51.4238185077852,5.96216537815036
"linux-kernel",-39.1864412938168,-10.5778626445714
"ipad",33.6126891774583,74.1768178314795
"powershell",-35.9575447272004,28.3112305349491
"svn",-53.6527692032218,30.7806158971829
"authentication",32.0756063903382,-39.601986218765
"xmlhttprequest",3.85957704002938,27.8877771362028
"https",27.6378884946737,-9.36897009993435
"xampp",18.3491591075471,-8.7002143006528
"ide",-38.6317397366569,15.7513999273043
"icons",28.0254459350726,21.1680258278797
"linker",-40.1792180064003,-13.7605344545473
"db2",-2.87245023969142,10.9824840298255
"server",-5.83338601866325,-18.3520644226592
"uitableview",42.3791014964658,68.7813971587456
"interface-builder",22.5717532056729,62.3343710317466
"monotouch",19.5242093827511,56.630574502849
"ios5",28.1306681648664,72.0833807190265
"treeview",41.1256278963655,25.3090500571789
"mono",1.88705299510435,-19.9481406998226
"crystal-reports",0.776581223949227,7.61302054368047
"uibutton",26.4758745006435,69.4656205528256
"plugins",-38.0752299748689,17.7840232351272
"connection",-9.66048362550044,-18.1957851508062
"actionscript-3",13.9303484812689,4.86488760075731
"xcode4",24.0710921742325,60.1824678215725
"cocoa-touch",43.3066359343818,68.6618318772041
"file-upload",42.3445100169698,-41.3478707566893
"transactions",10.2267354308273,-52.708070698556
"fluent-nhibernate",17.2980094024302,-32.0390737424242
"proxy",-33.8648779101945,14.1705046916293
"internationalization",41.4413076927561,-31.2254696883253
"uiscrollview",22.4851648019942,65.6837061985557
"keyboard",26.5768094435306,18.6594477680762
"datagridview",2.66806746934277,-18.3936680302276
"web-applications",41.8609440137865,-33.8555012850293
"configuration",-33.7270733341083,16.5994754117591
"wsdl",9.5200025102124,-22.1389389199162
"active-directory",9.75326271649521,-56.495843086928
"triggers",-1.94746735700472,14.6904647243711
"msbuild",-6.44594064810701,-2.13442614811698
"tfs",-35.5370389608094,17.8098383877465
"reporting-services",10.4008968466472,-54.7373460057752
"jdbc",47.413085334639,-41.6922864738957
"sharepoint-2010",5.07886435956558,-5.98933655197162
"modal-dialog",24.3875296395998,12.5511600252703
"outlook",-34.8487838646961,32.4299074858832
"oracle11g",67.5954707973447,19.5786412679282
"core-data",42.265575878006,68.0561989876314
"upload",34.9787699593444,-26.0171265845604
"windows-installer",-4.36056784549703,-2.3480897396865
"oracle10g",67.1134159676741,19.4748252161683
"phpmyadmin",-7.71526887721539,19.8792546518424
"com",-8.19160679437139,-45.7284140382164
"timezone",-20.4451632505097,-18.2040758260004
"drag-and-drop",30.1245517195931,22.4883092739968
"passwords",17.7471557527898,-3.72859101603235
"uitextfield",22.6931538561744,63.8355901763762
"serial-port",-8.06205418101053,-0.225958061093904
"dns",21.9834469028419,-7.9789679551933
"vb6",-21.6390782654107,3.3097540377941
"crash",9.55983580964571,13.1524269971722
"dialog",30.4647968847323,16.9031191930505
"uiviewcontroller",31.2618268315018,73.9129010306136
"location",-5.47699307954286,44.1234898191639
"unity3d",1.17662383065377,0.0367797386851535
"xamarin",10.2994572794878,8.95120873308456
"sql-server-2012",15.4464979969632,-58.7672211807159
"asp.net-mvc-5",26.5222180514987,-43.1473557523573
"safari",30.0061859572121,0.766235668515264
"cross-browser",36.6525032503285,-1.50060992557697
"hibernate",-27.0760735491077,-57.9082804053781
"jpa",-20.8355284717657,-58.6220353082502
"notifications",-6.87552851836533,54.3169398748878
"nginx",7.52118155350165,-12.8618060411662
"content-management-system",16.136331288353,-3.30799724332806
"widget",-10.2919786533191,51.2932411063653
"cursor",-1.61794972682416,13.515449644405
"macros",-46.6777634357151,-21.3011651848294
"junit",-20.0946414933195,-41.8231469140057
"jenkins",-39.1299794539537,18.9246705306292
"in-app-purchase",10.7039791460004,10.3694011979575
"django-views",60.9946004092935,-38.2349185104443
"qt",-46.7931741662883,-14.4077824299735
"struct",-53.347954110843,-27.427602254015
"opengl",-47.2509192657931,-14.1071720780382
"ldap",-14.8599445649285,-33.0989619920712
"sdk",-4.40517954481441,45.8507074210234
"mod-rewrite",12.6733467881836,-75.4043384137722
"request",37.0371346303469,-27.8507158821863
"heroku",2.46837681002626,51.4290781174348
"cassandra",2.4683124185985,-2.74716873849848
"scrapy",15.8296986973616,21.8002219631862
"geometry",16.0224199328245,14.264760856635
"intellij-idea",-35.8344226662064,14.1646184652632
"django-forms",63.313474790358,-38.4505824577101
"tinymce",13.3772314884212,-2.82757514094322
"zend-framework",25.7883630008256,-21.0208929450615
"django-models",65.1623019646093,-38.4188549318516
"oauth",11.9979203042731,-1.86194003103746
"playframework",-5.38759855350113,-15.8490042603391
"websocket",2.81674808450647,24.1585333213184
"header",33.4144424881547,-19.9520939922406
"gps",-5.95523356528977,48.052306005175
"netbeans",28.9891224172597,34.757363422918
"hashmap",-24.2653948657556,-41.5108524017199
"less",29.7267677871997,1.78171310799096
"opencv",-14.5581380768717,6.3358166585359
"oauth-2.0",10.2159694509738,-2.50859555999603
"amazon-ec2",-7.75215092555369,-8.88773015597727
"arm",-35.8658411450527,-10.801611558429
"elasticsearch",-0.135727382971478,-4.04314785231628
"jar",-7.54838019620935,-28.4687853225854
".htaccess",12.861427864266,-76.7331739372338
"rotation",25.273067916412,17.4457997506996
"google-cloud-messaging",-16.0305075164044,-27.3234070843384
"groovy",4.20322242347654,-35.3986208167677
"cryptography",-15.7802624960381,-22.0930935580718
"bluetooth",9.49883427229234,10.0477364057266
"redis",-3.36571512245066,-7.23080330870253
"facebook-graph-api",19.0983913651759,-19.4785596753204
"embedded",-48.8111028668053,-21.6453232008673
"google-drive-sdk",2.99634309203763,0.147201641435606
"django-admin",59.7209706942756,-37.9989588380793
"alignment",34.5178381917767,7.30912056015648
"pdo",48.6577691673209,-15.1926230043292
"lucene",-3.77218660856456,-12.9940385714678
"fonts",36.4025168130131,8.16333495308436
"lua",-30.5098155284938,-9.55247665886971
"jsf",-72.8322276818779,24.0470146061554
"jsf-2",-71.7590352133407,23.5062841671572
"primefaces",-69.0632097024038,22.1368018038454
"jsp",-70.7253977863113,22.981773177931
"tomcat",49.0924421982354,-43.0841916270444
"spring",-27.1581045962827,-57.7123571967655
"nullpointerexception",-10.7828397135602,45.3339223900845
"java-ee",49.1631651153777,-43.144484358634
"servlets",-69.756107727864,22.4893966741964
"jvm",-23.4980216086217,-43.7390864545318
"ant",-36.8025265934904,12.7012115166356
"spring-security",-9.37381557527341,-26.1049640973635
"applet",29.4407281848431,34.468528484793
"maven",-18.5051511488336,-43.2626928476781
"mongoose",6.55471196127643,30.2379124352164
"jboss",44.0299635368574,-31.8889154524944
"scala",-40.6053822835037,19.2404897420344
"java-8",-23.6503379529345,-42.3135027893619
"jaxb",10.1295901167226,-41.0037413023
"ejb",43.3806372286025,-31.5492704606311
"jackson",-11.3388928686706,-29.1196250930367
"flex",13.2561944378773,4.72863536269808
"paypal",18.4175932290213,-17.8325525432024
"actionscript",7.802370678189,2.21981009046613
"magento",18.7328249783123,-12.0446648218756
"socket.io",7.75056416160768,29.5741017251486
"google-apps-script",6.13950267285677,25.2820629596209
"air",5.65486773700207,-0.163378609585154
"camera",-7.08618029029809,52.2092759446271
"extjs",4.9559321443661,6.51161853793416
"joomla",20.4500629190365,-9.97339033097923
"zend-framework2",6.04356306972653,-2.28693164159987
"android-activity",-10.4052810031893,67.1971109046281
"symfony2",15.0615454187329,-9.6029404517375
"yii",15.3677847896549,-10.9785675039354
"uiimage",24.6861192103187,69.1410452082414
"laravel",23.4084815704688,-23.1947340283457
"laravel-4",24.9594610127104,-21.4130092583558
"parse.com",26.1740281045363,72.5690238722162
"resize",28.7531045066175,23.5310126029191
"pthreads",-49.6031082396393,-22.8929622308398
"neo4j",-4.29613377300796,-14.7876875106606
"seo",26.9678130743176,-8.2344729788973
"arduino",-33.5222520286584,-10.561252513053
"jquery-validate",58.2546724840809,5.38973852609339
"delphi",-76.2536051071082,2.02087066304121
"go",-54.6807224446862,31.4960517978124
"sas",-1.60788559153705,11.2223127670607
"visual-studio-2015",-3.11359988682337,2.43540967431632
"c++11",-71.4703335581483,-30.4344844683776
"kernel",-34.615014767289,-10.8263759188199
"stl",-67.8795321497775,-29.4439674519275
"gdb",-39.8417697494204,-10.963581604191
"rspec",-24.1344722708038,46.7485556403989
"ruby-on-rails-4",-23.3968567239655,52.6487155154237
"jqgrid",62.2449970114412,4.26124660875209
"google-chrome-extension",8.62469538526698,36.0043181452587
"internet-explorer-8",33.7238097831974,-0.384077641912573
"meteor",4.78702346454174,22.8789160952314
"html5-canvas",8.34366788951004,37.3420845963884
"angularjs-directive",1.8670763234604,18.9850370342043
"typescript",7.20202453113013,36.6311963750251
"jasmine",4.51540506456836,11.6434612358211
"angularjs-scope",2.75501123587747,18.5910527076404
"angular-ui-router",5.45100503746831,21.6224463581452
"firebase",4.74615647302158,19.2295809542356
"ionic-framework",4.46052707709396,3.64565820966816
"ionic",4.10195118829831,1.74035277924115
"reactjs",3.41115130894041,22.4565822474187
"drupal-7",13.746195229231,-6.6935782291174
"ruby-on-rails-3.2",-23.9963870960207,41.3643717060868
"knockout.js",18.2721363922932,-29.8018978516264
"wordpress-plugin",12.5301705796042,-6.16306560618117
"docker",-54.7959505828457,31.8682120112801
"doctrine",10.0103523339783,-7.43037350582101
"bitmap",29.5340885021837,17.7914578194093
"haskell",-33.2354299794431,-17.3056481319409
"erlang",0.694624935962991,-3.18911178250651
"boost",-68.6961162756866,-29.2980231622973
"gtk",-36.4630415783613,-10.5623164146777
"cocoa",43.5008453858674,67.5239552947289
"cuda",-16.3681689693969,6.27775048913715
"android-ndk",-8.898967308986,46.9674313879078
"opengl-es",21.597228572435,56.4866708409461
"plsql",68.9890954917228,19.8868481011419
"wix",-3.537667554298,-2.64833353457194
"usb",-5.35797390767582,2.75709746091522
"jasper-reports",6.91272892217591,-4.25880415364366
"mfc",-11.2666181497388,-3.62241304512836
"gwt",-8.36570366495302,-30.8804198682172
"cocos2d-iphone",23.1686092783826,68.8713463910971
"java-me",-7.84276764472801,-17.1457685222392
"struts2",45.4185553742024,-30.8758729310431
"npm",-0.164035852518886,4.588462991513
"android-listview",-7.68194839950768,59.0165835273066
"android-widget",-8.37609567675687,57.8949483046248
"android-edittext",-8.43357166741172,48.4855368282218
"android-viewpager",-9.19161410876594,49.8056340009192
"android-fragments",-9.48310726247471,65.0663365933608
"android-asynctask",-7.85107811599867,60.2728394178619
"textview",-7.58675569503137,49.5403178456986
"android-emulator",-8.94443688877455,52.0868274349245
"android-studio",-9.08087320158329,60.8642900950891
"libgdx",3.06593761864458,-1.61180327930608
"broadcastreceiver",-9.19541888726701,63.9321160508945
"gradle",-10.9946295322429,48.4746190206261
"imageview",-7.3671244414916,45.991616360402
"ios7",28.6255018351717,73.4136844087485
"android-actionbar",-8.8786427569019,58.9193462064142
"firefox-addon",5.63705853222515,27.8831671585686
"woocommerce",4.73357387589808,-1.60651820213638
"blackberry",-14.0106489872765,-0.184501746699091
"ckeditor",9.69720187923084,-0.469584830737133
"maven-2",-19.4166934757472,-42.405567289298
"ios6",26.91932831355,70.8846678390147
"uiimageview",25.3107329989416,70.5166000581407
"log4j",-10.7381734001065,-29.2563315027299
"uiview",32.2509088885091,74.1714865791205
"uinavigationcontroller",23.8632061922611,65.2460186280629
"nsstring",30.1532184798038,74.2716487004755
"app-store",22.1302979876971,60.3068484304764
"ios4",25.1214103778963,67.6085247283104
"uiwebview",21.4753041966586,59.0022941810137
"push-notification",-16.3938889228157,-27.7016864274722
"swift",45.7089521767768,62.6590424578913
"javafx",-13.3207802394945,-30.3848486395896
"three.js",5.25278623650135,2.08448260472929
"grails",4.69313465074837,-35.3387867104085
"glassfish",44.4268344420652,-34.2267711626942
"playframework-2.0",0.866509909390133,-8.36000409656105
"spring-boot",-2.91649099013918,-13.7463182105674
"apache-spark",-7.90438985645242,9.57560145636178
"gulp",3.03076759267276,3.02729775768853
"eloquent",17.7955677882227,-16.1475220044576
"drupal",18.9873614203853,-9.96043736616149
"clojure",-6.60601014607092,-13.8841997458383
"activerecord",-24.1855574409994,51.9789168672614
"dart",7.00760563493917,20.1762339301858
"doctrine2",9.09905612209,-7.05482323277823
"wso2",4.4857393629188,-3.80823565357694
"eclipse-plugin",-49.7854677014403,25.9699792612018
"jersey",3.22680154872163,-5.92427508492854
"jni",-16.4807367571697,-32.3595830739134
"cmake",-1.15021919893938,-0.145084978711229
"extjs4",4.46299714109554,0.266039392851753
"gruntjs",0.999193818693255,3.11683999141804
"laravel-5",18.0115944272507,-15.5607416849898
"selenium-webdriver",16.1148572723964,22.8056050558242
"uikit",23.8139406134469,62.9529926673798
"sprite-kit",20.6570280934405,58.0696110456009
"uicollectionview",21.0735894466061,62.2630636005261
"ios8",21.3869587664083,64.1414406588184
"xcode6",20.8493820936389,60.5984087448995
"autolayout",23.9554502790109,70.6871024500319
"swift2",23.4390326569214,67.2958307727671
"jtable",58.2523690385487,46.7077356889038
"google-play",-8.31977527745624,50.6110921368444
"sbt",-1.83080788062332,2.75960093005475
"jframe",57.3297059235967,46.0346633105101
"jpanel",57.150935089435,46.5283067386002
"devise",-23.6200923458046,44.6131813276743
"hive",-0.422318009492249,9.39873100215281
"yii2",7.38537463605764,-0.964078564196798
